Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
WARNING: shift/reduce conflict for DIV in state 147 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
WARNING: shift/reduce conflict for XOR in state 147 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 147 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 147 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 147 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 147 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 147 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 147 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 147 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 147 resolved as shift
WARNING: shift/reduce conflict for MAS in state 148 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 148 resolved as shift
WARNING: shift/reduce conflict for MUL in state 148 resolved as shift
WARNING: shift/reduce conflict for DIV in state 148 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 148 resolved as shift
WARNING: shift/reduce conflict for AND in state 148 resolved as shift
WARNING: shift/reduce conflict for OR in state 148 resolved as shift
WARNING: shift/reduce conflict for XOR in state 148 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 148 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 148 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 148 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 148 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 148 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 148 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 148 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 148 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 148 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 148 resolved as shift
WARNING: shift/reduce conflict for MAS in state 149 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 149 resolved as shift
WARNING: shift/reduce conflict for MUL in state 149 resolved as shift
WARNING: shift/reduce conflict for DIV in state 149 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 149 resolved as shift
WARNING: shift/reduce conflict for AND in state 149 resolved as shift
WARNING: shift/reduce conflict for OR in state 149 resolved as shift
WARNING: shift/reduce conflict for XOR in state 149 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 149 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 149 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 149 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 149 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 149 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 149 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 149 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 149 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 149 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 149 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 149 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 149 resolved as shift
WARNING: shift/reduce conflict for MAS in state 150 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 150 resolved as shift
WARNING: shift/reduce conflict for MUL in state 150 resolved as shift
WARNING: shift/reduce conflict for DIV in state 150 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 150 resolved as shift
WARNING: shift/reduce conflict for AND in state 150 resolved as shift
WARNING: shift/reduce conflict for OR in state 150 resolved as shift
WARNING: shift/reduce conflict for XOR in state 150 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 150 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 150 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 150 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 150 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 150 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 150 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 150 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 150 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 150 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 150 resolved as shift
WARNING: shift/reduce conflict for MAS in state 151 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 151 resolved as shift
WARNING: shift/reduce conflict for MUL in state 151 resolved as shift
WARNING: shift/reduce conflict for DIV in state 151 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 151 resolved as shift
WARNING: shift/reduce conflict for AND in state 151 resolved as shift
WARNING: shift/reduce conflict for OR in state 151 resolved as shift
WARNING: shift/reduce conflict for XOR in state 151 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 151 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 151 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 151 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 151 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 151 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 151 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 151 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 151 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 151 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 151 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 151 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 151 resolved as shift
WARNING: shift/reduce conflict for MAS in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 152 resolved as shift
WARNING: shift/reduce conflict for MUL in state 152 resolved as shift
WARNING: shift/reduce conflict for DIV in state 152 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 152 resolved as shift
WARNING: shift/reduce conflict for AND in state 152 resolved as shift
WARNING: shift/reduce conflict for OR in state 152 resolved as shift
WARNING: shift/reduce conflict for XOR in state 152 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 152 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 152 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 152 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 152 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 152 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 152 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 152 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 152 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 152 resolved as shift
WARNING: shift/reduce conflict for MAS in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 153 resolved as shift
WARNING: shift/reduce conflict for MUL in state 153 resolved as shift
WARNING: shift/reduce conflict for DIV in state 153 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 153 resolved as shift
WARNING: shift/reduce conflict for AND in state 153 resolved as shift
WARNING: shift/reduce conflict for OR in state 153 resolved as shift
WARNING: shift/reduce conflict for XOR in state 153 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 153 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 153 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 153 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 153 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 153 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 153 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 153 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 153 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 153 resolved as shift
WARNING: shift/reduce conflict for MAS in state 154 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 154 resolved as shift
WARNING: shift/reduce conflict for MUL in state 154 resolved as shift
WARNING: shift/reduce conflict for DIV in state 154 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 154 resolved as shift
WARNING: shift/reduce conflict for AND in state 154 resolved as shift
WARNING: shift/reduce conflict for OR in state 154 resolved as shift
WARNING: shift/reduce conflict for XOR in state 154 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 154 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 154 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 154 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 154 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 154 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 154 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 154 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 154 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 154 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 154 resolved as shift
WARNING: shift/reduce conflict for MAS in state 155 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 155 resolved as shift
WARNING: shift/reduce conflict for MUL in state 155 resolved as shift
WARNING: shift/reduce conflict for DIV in state 155 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 155 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: shift/reduce conflict for OR in state 155 resolved as shift
WARNING: shift/reduce conflict for XOR in state 155 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 155 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 155 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 155 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 155 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 155 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 155 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 155 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 155 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 155 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 155 resolved as shift
WARNING: shift/reduce conflict for MAS in state 156 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 156 resolved as shift
WARNING: shift/reduce conflict for MUL in state 156 resolved as shift
WARNING: shift/reduce conflict for DIV in state 156 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 156 resolved as shift
WARNING: shift/reduce conflict for AND in state 156 resolved as shift
WARNING: shift/reduce conflict for OR in state 156 resolved as shift
WARNING: shift/reduce conflict for XOR in state 156 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 156 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 156 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 156 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 156 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 156 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 156 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 156 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 156 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 156 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 156 resolved as shift
WARNING: shift/reduce conflict for MAS in state 157 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 157 resolved as shift
WARNING: shift/reduce conflict for MUL in state 157 resolved as shift
WARNING: shift/reduce conflict for DIV in state 157 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 157 resolved as shift
WARNING: shift/reduce conflict for OR in state 157 resolved as shift
WARNING: shift/reduce conflict for XOR in state 157 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 157 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 157 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 157 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 157 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 157 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 157 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 157 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 157 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 157 resolved as shift
WARNING: shift/reduce conflict for TERNARIO in state 157 resolved as shift
WARNING: shift/reduce conflict for MAS in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 158 resolved as shift
WARNING: shift/reduce conflict for MUL in state 158 resolved as shift
WARNING: shift/reduce conflict for DIV in state 158 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 158 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: shift/reduce conflict for OR in state 158 resolved as shift
WARNING: shift/reduce conflict for XOR in state 158 resolved as shift
WARNING: shift/reduce conflict for COMPARACION in state 158 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 158 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 158 resolved as shift
WARNING: shift/reduce conflict for AMPERSAN in state 158 resolved as shift
