Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 200

state 193

    (44) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA . exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 201

state 194

    (50) sentencia_switch -> SWITCH ABREPARENTESIS exp CIERRAPARENTESIS . ABRELLAVE cases CIERRALLAVE

    ABRELLAVE       shift and go to state 202


state 195

    (91) exp -> exp TERNARIO exp DOSPUNTOS exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .)
    PUNTOCOMA       reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .)
    CIERRACORCHETE  reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .)
    CIERRAPARENTESIS reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .)
    DOSPUNTOS       reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MUL             [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! DIV             [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! RESIDUO         [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! AND             [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! OR              [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! XOR             [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! COMPARACION     [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! DIFERENTE       [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MENORIGUAL      [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MAYOR           [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! MENOR           [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! AMPERSAN        [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! ORBIT           [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! XORBIT          [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! SHIFTIZQ        [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! SHIFTDER        [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]
  ! TERNARIO        [ reduce using rule 91 (exp -> exp TERNARIO exp DOSPUNTOS exp .) ]


state 196

    (36) sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .

    CIERRALLAVE     reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    STRUCT          reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    WHILE           reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    IF              reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    FOR             reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    GOTO            reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    SWITCH          reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    BREAK           reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    INT             reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    VOID            reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    CHAR            reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    DOUBLE          reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    FLOAT           reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    DEFAULT         reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)
    CASE            reduce using rule 36 (sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA .)


state 197

    (47) sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp . PUNTOCOMA
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    PUNTOCOMA       shift and go to state 203
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 198

    (46) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .

    CIERRALLAVE     reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    STRUCT          reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    WHILE           reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    IF              reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    FOR             reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    GOTO            reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    SWITCH          reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    BREAK           reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    INT             reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    VOID            reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    CHAR            reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    DOUBLE          reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    FLOAT           reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    DEFAULT         reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)
    CASE            reduce using rule 46 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA .)


state 199

    (37) sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .

    CIERRALLAVE     reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    STRUCT          reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    WHILE           reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IF              reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FOR             reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    GOTO            reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    SWITCH          reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    BREAK           reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DEFAULT         reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CASE            reduce using rule 37 (sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)


state 200

    (38) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .
    (39) sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta . listado_else
    (40) listado_else -> . listado_else ifelse
    (41) listado_else -> . ifelse
    (42) ifelse -> . ELSE declaracion_compuesta
    (43) ifelse -> . ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta

    CIERRALLAVE     reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    STRUCT          reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IDENTIFICADOR   reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    WHILE           reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    IF              reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FOR             reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    GOTO            reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    SWITCH          reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    BREAK           reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    DEFAULT         reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    CASE            reduce using rule 38 (sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta .)
    ELSE            shift and go to state 206

    listado_else                   shift and go to state 204
    ifelse                         shift and go to state 205

state 201

    (44) sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp . PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
